index,pro,lig
1,1158,3
2,184,4
3,3132,9
4,1957,10
5,1155,4
6,2160,6
7,862,7
8,208,3
9,898,4
10,1920,6
11,1443,10
12,2226,7
13,983,6
14,1366,15
15,760,10
16,1999,4
17,499,6
18,985,7
19,781,8
20,1251,6
21,922,13
22,576,2
23,519,4
24,350,5
25,786,6
26,2757,10
27,2452,3
28,854,4
29,855,4
30,1257,6
31,3420,37
32,1031,5
33,1120,12
34,762,8
35,736,7
36,530,5
37,947,2
38,1776,10
39,1232,3
40,1980,5
41,1722,4
42,356,4
43,430,3
44,922,4
45,1580,7
46,2040,13
47,1758,13
48,279,4
49,4310,5
50,1352,8
51,2068,5
52,1109,4
53,1081,10
54,1869,50
55,498,4
56,3213,22
57,2442,16
58,1444,4
59,935,19
60,1073,7
61,690,3
62,880,4
63,889,4
64,964,7
65,1050,4
66,0,14
67,657,4
68,658,4
69,643,5
70,2310,8
71,795,5
72,1994,4
73,1760,5
74,4932,8
75,2876,13
76,3923,11
77,855,7
78,2576,5
79,918,4
80,529,4
81,6069,142
82,1231,1
83,501,3
84,452,6
85,2063,10
86,606,4
87,1174,16
88,14080,21
89,1347,5
90,482,4
91,3165,21
92,1007,7
93,519,3
94,354,15
95,3223,28
96,601,6
97,962,20
98,1049,16
99,2839,10
100,519,5
101,781,6
102,542,5
103,529,3
104,3348,5
105,916,5
106,521,4
107,598,8
108,1747,3
109,2135,9
110,384,8
111,733,4
112,521,2
113,1697,5
114,884,11
115,1060,22
116,606,3
117,1437,9
118,1099,5
119,614,3
120,2121,14
121,886,5
122,248,3
123,2222,10
124,1560,23
125,735,11
126,247,4
127,3834,14
128,595,5
129,1675,23
130,556,4
131,1646,8
132,1223,6
133,477,5
134,661,3
135,2157,3
136,1189,4
137,557,5
138,352,3
139,2954,18
140,2234,18
141,3570,9
142,2630,5
143,1358,6
144,585,4
145,427,5
146,2244,16
147,582,3
148,2346,31
149,1730,6
150,1234,8
151,3565,9
152,349,5
153,1266,6
154,1110,3
155,1166,6
156,988,2
157,579,4
158,1159,10
159,420,6
160,1522,10
161,4734,27
162,440,5
163,847,6
164,337,2
165,521,4
166,557,4
167,1452,9
168,2836,13
169,4353,5
170,1087,4
171,862,13
172,1141,10
173,1396,3
174,1018,3
175,753,4
176,770,4
177,695,7
178,640,7
179,598,5
180,1017,11
181,539,5
182,436,6
183,470,2
184,1442,5
185,717,2
186,501,6
187,386,9
188,954,1
189,615,5
190,1346,7
191,1254,3
192,1956,10
193,1036,11
194,930,10
195,1852,8
196,3006,28
197,615,2
198,1356,5
199,3448,13
200,420,6
201,447,2
202,1930,5
203,1080,8
204,753,4
205,357,2
206,1749,6
207,1038,4
208,1585,11
209,1172,8
210,420,5
211,1262,4
212,521,3
213,263,7
214,793,2
215,1097,8
216,1790,7
217,1509,2
218,445,5
219,607,4
220,1526,8
221,890,5
222,926,9
223,521,2
224,532,4
225,6020,74
226,2672,27
227,864,6
228,928,6
229,1386,7
230,2755,5
231,528,4
232,2035,8
233,463,9
234,337,2
235,755,8
236,1714,4
237,516,3
238,761,3
239,1717,6
240,1440,18
241,1077,4
242,657,4
243,742,4
244,573,5
245,1706,5
246,838,2
247,498,10
248,1262,4
249,2729,7
250,241,6
251,964,8
252,3894,14
253,1122,2
254,2580,15
255,431,8
256,5560,17
257,1467,7
258,740,5
259,508,6
260,1308,2
261,1818,4
262,537,4
263,651,4
264,1348,8
265,1020,5
266,1551,7
267,1994,5
268,965,8
269,2680,67
270,519,1
271,506,20
272,615,4
273,1528,8
274,1050,6
275,2368,16
276,1973,5
277,1928,16
278,757,15
279,1332,10
280,611,3
281,2324,9
282,1135,10
283,380,7
284,644,5
285,3095,9
286,420,5
287,920,25
288,1256,3
289,2166,9
290,3338,5
291,1032,5
292,6140,18
293,9660,34
294,713,3
295,1488,2
296,627,5
297,1452,18
298,1094,2
299,502,6
300,1215,48
301,2136,8
302,534,6
303,1586,12
304,559,5
305,591,5
306,1153,6
307,6442,60
308,734,5
309,440,5
310,557,4
311,522,5
312,634,5
313,442,4
314,2220,11
315,944,5
316,836,5
317,0,3
318,219,8
319,646,3
320,591,5
321,537,5
322,1924,10
323,2120,12
324,1208,5
325,537,3
326,5087,2
327,12244,59
328,385,10
329,5280,11
330,463,2
331,640,2
332,1896,15
333,579,7
334,620,8
335,4512,9
336,732,4
337,1742,17
338,593,6
339,854,12
340,1721,2
341,570,2
342,1960,19
343,1047,13
344,384,8
345,6420,300
346,2048,5
347,604,5
348,700,6
349,1516,35
350,3065,10
351,560,2
352,2086,12
353,449,5
354,1064,7
355,906,13
356,520,4
357,531,3
358,676,2
359,591,3
360,803,5
361,1089,7
362,677,2
363,1682,7
364,1645,8
365,802,13
366,472,7
367,1358,10
368,1857,8
369,449,5
370,413,5
371,2748,9
372,652,3
373,678,4
374,1123,4
375,518,5
376,206,8
377,3834,14
378,1716,7
379,720,5
380,7170,11
381,614,7
382,527,5
383,1181,4
384,254,3
385,926,2
386,3066,8
387,809,4
388,607,3
389,472,2
390,679,4
391,310,1
392,384,8
393,525,6
394,438,6
395,241,5
396,2166,4
397,1238,8
398,520,5
399,459,3
400,245,16
401,620,3
402,1346,4
403,12726,75
404,1468,22
405,6116,6
406,1055,5
407,688,10
408,1061,20
409,425,4
410,707,4
411,846,3
412,1078,13
413,501,2
414,592,6
415,1358,10
416,737,2
417,384,10
418,436,2
419,381,8
420,2148,9
421,678,10
422,591,6
423,632,6
424,1252,4
425,1874,24
426,770,3
427,545,6
428,467,1
429,659,15
430,810,14
431,3648,13
432,637,3
433,697,4
434,966,7
435,537,4
436,721,4
437,555,4
438,1863,7
439,1488,15
440,396,6
441,383,8
442,258,12
443,591,6
444,2388,9
445,1470,3
446,777,4
447,248,3
448,1443,9
449,856,14
450,494,4
451,327,6
452,889,4
453,2088,20
454,1795,4
455,749,3
456,3834,15
457,3134,22
458,1721,6
459,750,4
460,1495,5
461,555,5
462,637,6
463,469,1
464,608,5
465,2024,11
466,716,7
467,264,5
468,596,5
469,614,5
470,2220,2
471,1953,2
472,1478,3
473,609,8
474,733,4
475,436,2
476,700,7
477,673,6
478,0,6
479,1705,3
480,1358,11
481,689,5
482,1367,2
483,815,3
484,581,6
485,0,17
486,423,2
487,3919,10
488,431,5
489,436,2
490,588,9
491,1099,19
492,724,5
493,677,2
494,1494,2
495,1085,9
496,617,3
497,1582,5
498,429,4
499,600,3
500,384,8
501,545,4
502,560,3
503,590,5
504,1151,8
505,1170,6
506,3917,10
507,1040,5
508,597,5
509,734,4
510,2922,9
511,870,9
512,1142,9
513,284,6
514,1060,18
515,1721,4
516,517,4
517,800,3
518,530,5
519,425,5
520,292,2
521,436,2
522,428,2
523,685,6
524,695,5
525,519,6
526,1162,2
527,451,4
528,328,4
529,2035,5
530,224,15
531,640,2
532,598,5
533,1844,14
534,1432,9
535,525,2
536,450,5
537,1358,12
538,2125,6
539,1038,3
540,1004,4
541,597,2
542,1436,3
543,521,5
544,654,5
545,646,9
546,1596,4
547,257,8
548,693,8
549,494,6
550,6133,17
551,674,2
552,668,4
553,2152,5
554,632,4
555,1717,5
556,2861,22
557,9588,7
558,336,4
559,505,8
560,1065,20
561,443,5
562,764,5
563,339,4
564,582,6
565,248,4
566,554,7
567,9660,28
568,2548,10
569,5314,7
570,2588,21
571,613,4
572,533,3
573,619,6
574,1364,8
575,270,2
576,647,3
577,532,7
578,2122,26
579,570,5
580,564,5
581,518,4
582,498,5
583,594,5
584,1485,9
585,760,3
586,657,5
587,432,8
588,1906,17
589,589,6
590,3796,2
591,1097,10
592,852,3
593,1716,5
594,2035,5
595,502,2
596,930,10
597,670,1
598,502,6
599,3834,16
600,2671,12
601,1060,10
602,384,15
603,3066,11
604,631,4
605,1705,3
606,526,6
607,644,3
608,1342,5
609,1642,15
610,1038,6
611,1113,1
612,3841,15
613,777,3
614,798,4
615,1512,16
616,450,3
617,342,5
618,1082,2
619,456,4
620,415,7
621,1353,9
622,557,5
623,687,3
624,1087,6
625,6942,96
626,590,7
627,1290,10
628,1989,4
629,1329,22
630,615,3
631,4320,150
632,1581,4
633,456,2
634,431,6
635,1046,1
636,266,4
637,781,2
638,2876,13
639,894,12
640,1459,23
641,505,6
642,1956,20
643,1198,10
644,533,3
645,224,8
646,1723,6
647,579,3
648,518,4
649,1630,10
650,620,3
651,768,14
652,1582,4
653,812,4
654,557,4
655,672,11
656,1014,12
657,6072,21
658,382,10
659,581,6
660,1348,4
661,452,6
662,4514,18
663,1033,12
664,728,7
665,1349,9
666,846,9
667,648,16
668,4068,6
669,1711,3
670,473,3
671,445,5
672,1481,8
673,1721,4
674,722,6
675,2064,10
676,590,3
677,297,10
678,1392,5
679,431,4
680,3921,10
681,384,6
682,1358,10
683,1697,6
684,1552,5
685,1036,14
686,1747,3
687,1074,27
688,466,7
689,510,5
690,745,12
691,13360,131
692,1209,14
693,860,2
694,3066,10
695,473,6
696,383,9
697,612,5
698,1015,6
699,1412,29
700,1016,32
701,310,1
702,1662,3
703,522,11
704,646,7
705,6096,14
706,1944,7
707,620,5
708,810,7
709,498,4
710,428,17
711,568,3
712,2971,11
713,1040,9
714,2400,8
715,1697,5
716,1371,4
717,977,7
718,9030,220
719,9660,54
720,2004,35
721,1102,5
722,1076,5
723,646,5
724,1972,10
725,450,5
726,385,3
727,572,7
728,215,5
729,523,6
730,1052,28
731,1157,11
732,884,4
733,4700,5
734,1064,11
735,1429,8
736,590,4
737,520,4
738,224,7
739,8042,5
740,1891,5
741,2302,9
742,864,11
743,1295,3
744,382,5
745,815,4
746,593,5
747,1461,10
748,1276,7
749,596,5
750,1041,6
751,957,7
752,12810,55
753,753,4
754,519,4
755,1022,6
756,1048,4
757,657,3
758,2548,11
759,1027,10
760,555,6
761,1586,3
762,366,3
763,8040,84
764,1503,6
765,384,6
766,3060,4
767,1254,2
768,1209,4
769,2104,2
770,737,4
771,531,5
772,1747,3
773,1482,9
774,794,4
775,222,6
776,531,3
777,734,2
778,505,4
779,337,2
780,1694,3
781,4240,74
782,441,5
783,403,9
784,2372,2
785,614,3
786,1856,18
787,663,4
788,1254,5
789,375,9
790,323,9
791,807,5
792,574,5
793,446,5
794,0,20
795,600,4
796,3085,20
797,437,5
798,610,3
799,2748,9
800,1506,3
801,740,5
802,771,5
803,537,5
804,616,6
805,1326,11
806,3572,12
807,2243,4
808,578,6
809,596,5
810,1657,19
811,3704,5
812,425,4
813,2449,3
814,1666,4
815,657,3
816,2190,2
817,692,6
818,1042,7
819,412,9
820,337,2
821,686,5
822,470,5
823,964,10
824,460,5
825,463,6
826,4186,27
827,648,2
828,623,5
829,605,4
830,1408,8
831,2090,14
832,1464,5
833,420,7
834,386,11
835,587,5
836,708,5
837,1747,3
838,539,9
839,306,7
840,815,4
841,330,5
842,1716,10
843,578,5
844,902,5
845,3302,11
846,1106,14
847,612,3
848,339,2
849,1254,4
850,1785,1
851,1051,3
852,983,18
853,1099,10
854,607,6
855,808,7
856,620,3
857,821,6
858,1381,4
859,452,5
860,2053,12
861,1912,4
862,544,6
863,1711,6
864,2324,8
865,882,13
866,1989,4
867,596,6
868,4240,16
869,1082,27
870,620,2
871,493,8
872,3834,13
873,324,5
874,476,2
875,1186,6
876,224,3
877,574,3
878,481,8
879,1486,4
880,618,6
881,1262,6
882,537,7
883,1358,10
884,224,7
885,1156,6
886,1460,12
887,555,4
888,2904,8
889,224,3
890,1444,7
891,878,10
892,619,4
893,436,6
894,520,7
895,1062,21
896,450,4
897,719,4
898,1014,2
899,1600,4
900,0,13
901,435,5
902,2310,7
903,885,10
904,501,5
905,1490,4
906,1392,4
907,549,4
908,1860,5
909,2882,7
910,519,15
911,1714,3
912,524,6
913,241,3
914,639,3
915,1047,6
916,577,11
917,1336,15
918,712,7
919,2671,7
920,2659,6
921,8344,17
922,906,4
923,1442,5
924,709,3
925,600,5
926,3834,28
927,1180,6
928,2455,13
929,2244,16
930,517,4
931,1711,8
932,1443,5
933,1663,5
934,222,3
935,1351,11
936,2171,13
937,420,6
938,191,8
939,997,12
940,4369,20
941,558,5
942,654,6
943,656,26
944,2148,4
945,1336,9
946,823,10
947,6140,10
948,2110,4
949,1705,10
950,572,5
951,3747,23
952,616,4
953,610,5
954,915,9
955,241,7
956,820,1
957,2914,5
958,1692,13
959,1395,5
960,1747,3
961,1052,11
962,622,5
963,632,8
964,4112,8
965,1721,5
966,3316,8
967,626,4
968,2996,9
969,384,7
970,1065,16
971,758,6
972,1180,5
973,529,4
974,6356,32
975,511,5
976,520,3
977,248,5
978,3051,16
979,2748,9
980,431,3
981,1440,7
982,1015,5
983,463,2
984,2136,6
985,909,14
986,224,8
987,215,6
988,854,12
989,546,5
990,1174,4
991,589,4
992,625,5
993,1444,9
994,423,5
995,591,6
996,1747,6
997,1340,9
998,2088,8
999,1474,4
1000,2119,21
1001,0,13
1002,181,4
1003,956,7
1004,1464,4
1005,499,2
1006,1715,7
1007,1440,4
1008,677,2
1009,632,4
1010,1721,8
1011,425,5
1012,640,3
1013,1320,3
1014,1040,8
1015,1499,3
1016,687,5
1017,2019,19
1018,722,5
1019,1015,11
1020,1340,19
1021,520,8
1022,1201,5
1023,501,5
1024,363,2
1025,666,10
1026,594,6
1027,1197,7
1028,589,6
1029,523,5
1030,224,7
1031,425,6
1032,435,1
1033,2039,8
1034,879,9
1035,605,4
1036,596,5
1037,1617,3
1038,2184,4
1039,1089,7
1040,494,5
1041,442,4
1042,1085,4
1043,436,4
1044,903,6
1045,868,5
1046,867,6
1047,744,5
1048,3263,20
1049,1562,3
1050,591,6
1051,905,4
1052,3066,11
1053,864,3
1054,290,4
1055,616,4
1056,870,6
1057,747,5
1058,1414,9
1059,691,4
1060,1052,4
1061,518,5
1062,383,4
1063,951,10
1064,626,5
1065,497,5
1066,1494,2
1067,12888,50
1068,1655,18
1069,459,5
1070,708,6
1071,644,6
1072,437,4
1073,571,4
1074,3812,6
1075,1440,4
1076,425,5
1077,4459,10
1078,714,4
