index,pro,lig
1079,1086,5
1080,870,5
1081,495,6
1082,536,6
1083,3066,8
1084,204,3
1085,1103,9
1086,605,3
1087,1898,16
1088,8066,3
1089,7696,7
1090,539,5
1091,633,5
1092,5526,18
1093,1915,5
1094,428,5
1095,638,5
1096,519,6
1097,1076,11
1098,1747,4
1099,4513,4
1100,2326,6
1101,587,5
1102,321,4
1103,1582,2
1104,1049,6
1105,901,3
1106,867,10
1107,625,10
1108,589,5
1109,1316,10
1110,792,10
1111,531,5
1112,0,6
1113,1096,6
1114,713,4
1115,456,4
1116,1600,5
1117,1024,16
1118,3536,12
1119,178,6
1120,249,4
1121,6504,35
1122,320,27
1123,295,2
1124,660,3
1125,555,6
1126,1795,3
1127,614,3
1128,1483,4
1129,1350,10
1130,224,4
1131,445,5
1132,1774,8
1133,3774,16
1134,1487,6
1135,617,6
1136,348,6
1137,986,5
1138,1075,8
1139,224,3
1140,705,6
1141,655,4
1142,1249,15
1143,1715,8
1144,2040,50
1145,1467,4
1146,517,4
1147,2310,10
1148,1411,4
1149,6109,10
1150,1132,9
1151,2976,7
1152,224,8
1153,412,5
1154,596,6
1155,570,6
1156,588,4
1157,763,3
1158,524,2
1159,972,4
1160,384,8
1161,433,4
1162,2119,7
1163,2150,44
1164,687,7
1165,1444,5
1166,453,5
1167,8199,6
1168,548,1
1169,674,5
1170,613,5
1171,587,5
1172,1117,10
1173,264,6
1174,3356,9
1175,1524,6
1176,1697,6
1177,349,4
1178,734,9
1179,521,5
1180,614,5
1181,5568,78
1182,1439,8
1183,596,4
1184,1547,4
1185,310,1
1186,4525,5
1187,580,5
1188,590,4
1189,1457,5
1190,337,2
1191,376,4
1192,1092,6
1193,1852,3
1194,337,2
1195,1257,5
1196,678,7
1197,476,4
1198,1697,3
1199,436,2
1200,838,2
1201,8228,3
1202,1055,6
1203,907,9
1204,525,4
1205,1492,6
1206,578,5
1207,1864,5
1208,659,2
1209,2449,3
1210,1231,14
1211,1513,3
1212,1156,6
1213,868,10
1214,184,4
1215,1219,5
1216,3034,20
1217,796,4
1218,585,4
1219,494,4
1220,2445,15
1221,1896,16
1222,705,4
1223,1008,8
1224,897,5
1225,996,7
1226,2730,19
1227,459,5
1228,3262,8
1229,436,4
1230,1251,15
1231,1067,18
1232,749,5
1233,253,7
1234,4393,4
1235,984,12
1236,1173,5
1237,1455,3
1238,447,5
1239,626,13
1240,671,5
1241,425,6
1242,620,4
1243,852,6
1244,8344,10
1245,532,6
1246,2872,7
1247,384,9
1248,2834,6
1249,2310,11
1250,742,4
1251,685,5
1252,458,3
1253,456,4
1254,669,4
1255,1964,8
1256,1265,6
1257,518,4
1258,3204,16
1259,451,4
1260,2324,11
1261,337,2
1262,306,4
1263,889,3
1264,38,7
1265,867,5
1266,625,6
1267,1370,11
1268,820,2
1269,1848,14
1270,1222,19
1271,348,4
1272,1721,3
1273,554,4
1274,721,3
1275,897,3
1276,1002,3
1277,1028,4
1278,397,5
1279,1956,18
1280,1282,4
1281,567,6
1282,446,2
1283,598,5
1284,2280,6
1285,313,3
1286,579,6
1287,532,3
1288,447,3
1289,1327,4
1290,2379,12
1291,383,9
1292,3060,9
1293,519,4
1294,1661,6
1295,1872,11
1296,565,7
1297,1120,3
1298,539,9
1299,476,5
1300,565,5
1301,768,5
1302,1364,32
1303,533,8
1304,5053,4
1305,716,4
1306,603,7
1307,838,2
1308,2272,11
1309,377,3
1310,790,3
1311,2064,8
1312,517,4
1313,1496,4
1314,452,5
1315,668,5
1316,529,3
1317,570,4
1318,544,11
1319,346,4
1320,523,5
1321,2974,5
1322,1156,11
1323,620,4
1324,573,7
1325,576,3
1326,796,4
1327,1404,8
1328,1378,3
1329,885,5
1330,423,4
1331,556,3
1332,545,3
1333,615,6
1334,4338,41
1335,431,7
1336,623,5
1337,1851,3
1338,207,7
1339,749,5
1340,2688,3
1341,440,3
1342,684,15
1343,2434,11
1344,499,3
1345,716,5
1346,481,6
1347,413,4
1348,382,5
1349,722,4
1350,367,4
1351,2154,16
1352,447,2
1353,902,2
1354,1017,1
1355,1016,7
1356,726,4
1357,862,18
1358,1431,8
1359,1582,2
1360,427,5
1361,489,3
1362,1219,11
1363,1162,2
1364,1089,3
1365,1241,25
1366,1444,4
1367,1219,8
1368,363,4
1369,517,4
1370,530,4
1371,1856,8
1372,6128,26
1373,1717,5
1374,1358,7
1375,309,2
1376,1026,11
1377,609,2
1378,2936,16
1379,1420,11
1380,1124,12
1381,864,7
1382,1931,10
1383,590,5
1384,687,4
1385,1137,10
1386,1026,9
1387,1486,4
1388,341,5
1389,420,8
1390,408,6
1391,521,4
1392,2305,8
1393,8199,8
1394,874,4
1395,552,5
1396,1067,4
1397,836,5
1398,620,4
1399,519,12
1400,3104,10
1401,741,4
1402,689,3
1403,964,7
1404,1427,7
1405,283,5
1406,2922,4
1407,384,8
1408,1579,4
1409,205,6
1410,1038,10
1411,1267,6
1412,2463,5
1413,259,4
1414,2188,7
1415,436,6
1416,321,5
1417,756,5
1418,1972,4
1419,480,6
1420,3204,20
1421,1396,12
1422,579,3
1423,620,3
1424,753,4
1425,815,3
1426,622,5
1427,254,3
1428,260,5
1429,1402,35
1430,2449,3
1431,731,5
1432,896,115
1433,3810,11
1434,2227,4
1435,649,5
1436,1083,4
1437,1382,5
1438,1681,4
1439,606,10
1440,1004,4
1441,739,6
1442,520,4
1443,753,4
1444,595,5
1445,1001,9
1446,2808,29
1447,8256,32
1448,3330,10
1449,590,8
1450,2896,20
1451,3380,23
1452,777,5
1453,524,5
1454,436,2
1455,557,6
1456,508,7
1457,2794,12
1458,1335,4
1459,452,7
1460,631,5
1461,512,9
1462,2244,8
1463,706,4
1464,476,5
1465,5729,68
1466,562,5
1467,599,7
1468,743,6
1469,1061,9
1470,519,3
1471,977,6
1472,325,5
1473,478,4
1474,427,5
1475,3048,11
1476,768,12
1477,1518,6
1478,494,10
1479,421,8
1480,7046,10
1481,248,6
1482,2326,11
1483,427,5
1484,2338,11
1485,1238,8
1486,1086,5
1487,546,2
1488,322,2
1489,774,4
1490,568,5
1491,1472,4
1492,601,4
1493,975,30
1494,540,4
1495,381,8
1496,494,5
1497,2740,15
1498,1829,4
1499,2702,7
1500,713,3
1501,3170,28
1502,302,14
1503,1698,8
1504,2146,3
1505,2859,13
1506,380,5
1507,1547,2
1508,501,5
1509,1334,8
1510,1627,9
1511,625,2
1512,566,3
1513,0,6
1514,2286,4
1515,1160,10
1516,1750,8
1517,1021,6
1518,423,4
1519,1692,4
1520,2020,7
1521,1966,15
1522,860,3
1523,620,2
1524,968,7
1525,436,5
1526,612,4
1527,592,6
1528,4512,7
1529,1525,9
1530,1443,10
1531,719,3
1532,1498,8
1533,2630,5
1534,1077,5
1535,1124,7
1536,625,2
1537,2022,6
1538,693,4
1539,516,17
1540,521,3
1541,1894,21
1542,2184,4
1543,580,6
1544,1072,4
1545,703,3
1546,222,3
1547,1878,5
1548,6039,11
1549,2310,7
1550,1081,4
1551,1031,7
1552,248,3
1553,521,4
1554,684,6
1555,938,6
1556,328,14
1557,278,3
1558,1257,5
1559,520,8
1560,354,1
1561,2303,7
1562,677,4
1563,10816,94
1564,1132,10
1565,1747,1
1566,1554,35
1567,1268,7
1568,1432,10
1569,639,5
1570,616,3
1571,1758,4
1572,4168,12
1573,760,20
1574,800,9
1575,3792,10
1576,577,5
1577,13650,125
1578,1145,5
1579,2211,6
1580,876,5
1581,1857,7
1582,1171,11
1583,1053,5
1584,2488,4
1585,2421,7
1586,542,31
1587,598,2
1588,1324,8
1589,591,7
1590,8480,50
1591,831,18
1592,1223,9
1593,523,3
1594,6116,5
1595,558,4
1596,3736,10
1597,727,13
1598,1900,8
1599,993,4
1600,829,6
1601,524,4
1602,726,2
1603,1546,2
1604,2518,18
1605,4612,17
1606,461,6
1607,722,4
1608,1065,28
1609,337,2
1610,454,4
1611,906,6
1612,2420,15
1613,3642,11
1614,453,4
1615,580,6
1616,1693,4
1617,1955,14
1618,1003,5
1619,3446,8
1620,574,6
1621,429,5
1622,463,2
1623,677,4
1624,504,2
1625,4351,6
1626,521,8
1627,2021,6
1628,467,7
1629,622,3
1630,569,6
1631,3098,18
1632,481,7
1633,1092,15
1634,1997,4
1635,523,3
1636,481,3
1637,1695,5
1638,467,3
1639,2017,9
1640,533,3
1641,1582,5
1642,811,3
1643,291,10
1644,812,3
1645,1996,15
1646,1717,3
1647,1721,3
1648,1014,14
1649,249,5
1650,1222,11
1651,3640,14
1652,980,10
1653,468,6
1654,599,3
1655,977,5
1656,2598,18
1657,590,5
1658,436,5
1659,675,7
1660,641,8
1661,735,4
1662,708,5
1663,749,5
1664,2196,16
1665,326,2
1666,1552,7
1667,1782,5
1668,1412,4
1669,630,4
1670,2490,10
1671,466,8
1672,706,6
1673,653,9
1674,559,5
1675,425,5
1676,1721,6
1677,2208,9
1678,1536,23
1679,1072,13
1680,994,15
1681,519,1
1682,1076,6
1683,525,4
1684,436,5
1685,481,4
1686,1980,28
1687,1083,2
1688,700,5
1689,469,6
1690,1532,9
1691,14102,15
1692,3061,19
1693,3744,15
1694,764,4
1695,260,4
1696,3066,9
1697,1444,9
1698,1044,14
1699,2035,5
1700,1853,12
1701,1158,23
1702,1374,3
1703,160,3
1704,541,5
1705,697,2
1706,888,4
1707,964,7
1708,734,9
1709,1062,25
1710,534,4
1711,501,4
1712,708,4
1713,956,7
1714,2226,5
1715,302,5
1716,3834,14
1717,888,4
1718,888,2
1719,224,5
1720,501,5
1721,523,6
1722,1586,3
1723,581,7
1724,481,5
1725,1747,3
1726,1852,23
1727,1124,11
1728,569,4
1729,736,10
1730,596,6
1731,777,3
1732,966,7
1733,868,4
1734,1753,4
1735,554,10
1736,3469,2
1737,521,5
1738,1578,6
1739,1562,9
1740,838,5
1741,606,8
1742,830,3
1743,1672,3
1744,951,3
1745,327,4
1746,807,7
1747,1927,6
1748,335,6
1749,2860,7
1750,1750,9
1751,1032,17
1752,0,18
1753,764,4
1754,1187,6
1755,2875,6
1756,798,4
1757,840,4
1758,883,11
1759,3091,8
1760,1313,13
1761,687,8
1762,1577,20
1763,384,8
1764,646,3
1765,1513,2
1766,1336,7
1767,1767,4
1768,713,2
1769,1031,5
1770,9588,35
1771,1065,8
1772,2312,11
1773,498,6
1774,1112,6
1775,970,7
1776,3420,22
1777,1513,3
1778,1063,12
1779,3624,26
1780,717,3
1781,0,46
1782,598,1
1783,1376,4
1784,3926,7
1785,504,4
1786,543,11
1787,1574,5
1788,645,23
1789,1721,6
1790,1369,3
1791,1750,4
1792,1013,7
1793,1468,7
1794,1460,13
1795,620,3
1796,1036,9
1797,749,5
1798,1022,7
1799,892,8
1800,467,4
1801,900,7
1802,414,4
1803,577,4
1804,936,14
1805,254,5
1806,848,17
1807,522,5
1808,743,7
1809,2588,20
1810,2008,4
1811,581,9
1812,1194,6
1813,2242,7
1814,601,5
1815,589,8
1816,1034,4
1817,1341,3
1818,1055,4
1819,644,1
1820,1027,2
1821,505,2
1822,585,8
1823,1448,9
1824,639,2
1825,1086,11
1826,592,6
1827,1252,4
1828,626,5
1829,2548,8
1830,610,3
1831,424,4
1832,635,3
1833,620,5
1834,430,4
1835,968,11
1836,959,6
1837,474,2
1838,1714,4
1839,646,3
1840,1256,4
1841,555,5
1842,1298,3
1843,854,9
1844,531,3
1845,1860,5
1846,1008,2
1847,2976,13
1848,1658,9
1849,3904,22
1850,4052,7
1851,494,10
1852,906,15
1853,911,8
1854,382,10
1855,566,5
1856,1015,6
1857,1578,5
1858,571,6
1859,861,2
1860,6140,9
1861,875,5
1862,218,7
1863,337,2
1864,708,8
1865,612,4
1866,1790,9
1867,597,5
1868,895,5
1869,715,9
1870,420,8
1871,892,4
1872,1429,15
1873,3707,74
1874,1186,4
1875,402,3
1876,0,125
1877,519,13
1878,776,13
1879,4224,12
1880,592,6
1881,709,5
1882,9876,8
1883,948,4
1884,646,4
1885,742,3
1886,4347,4
1887,645,4
1888,508,3
1889,506,13
1890,872,5
1891,7160,37
1892,902,5
1893,478,7
1894,323,5
1895,882,10
1896,384,8
1897,1578,6
1898,2035,5
1899,738,11
1900,1124,22
1901,532,3
1902,562,5
1903,385,7
1904,449,5
1905,3812,6
1906,6500,5
1907,713,2
1908,8672,53
1909,997,6
1910,369,5
1911,2062,6
1912,517,4
1913,224,5
1914,729,3
1915,836,6
1916,1320,4
1917,1829,2
1918,596,6
1919,838,6
1920,504,6
1921,688,9
1922,1932,4
1923,894,7
1924,1721,6
1925,502,6
1926,584,5
1927,10581,64
1928,263,2
1929,567,4
1930,734,3
1931,728,4
1932,770,3
1933,568,4
1934,836,6
1935,224,8
1936,930,9
1937,337,2
1938,1864,8
1939,718,6
1940,561,5
1941,429,5
1942,5321,25
1943,973,7
1944,1872,11
1945,1645,27
1946,1721,5
1947,601,4
1948,384,8
1949,644,2
1950,610,5
1951,529,6
1952,398,5
1953,1452,7
1954,4707,6
1955,546,6
1956,1220,6
1957,1822,11
1958,244,6
1959,1480,4
1960,0,4
1961,518,4
1962,518,3
1963,441,6
1964,709,5
1965,439,5
1966,523,5
1967,2316,9
1968,807,9
1969,600,3
1970,570,9
1971,2042,4
1972,425,6
1973,1827,6
1974,1878,7
1975,1721,6
1976,885,10
1977,1226,6
1978,3066,8
1979,1676,2
1980,838,7
1981,924,4
1982,2976,6
1983,449,6
1984,565,6
1985,603,3
1986,384,8
1987,898,9
1988,524,6
1989,703,7
1990,5490,9
1991,525,4
1992,728,2
1993,1488,6
1994,521,4
1995,1470,4
1996,1204,8
1997,536,5
1998,2452,8
1999,5398,73
2000,2450,18
2001,3131,38
2002,723,6
2003,427,5
2004,664,5
2005,1110,10
2006,622,5
2007,1032,8
2008,760,11
2009,753,6
2010,2052,7
2011,2270,11
2012,6140,8
2013,1694,4
2014,430,2
2015,620,4
2016,529,5
2017,1579,3
2018,590,6
2019,981,6
2020,501,4
2021,1569,10
2022,337,2
2023,713,4
2024,733,12
2025,1052,4
2026,215,7
2027,620,4
2028,890,8
2029,3589,44
2030,384,15
2031,1348,9
2032,884,11
2033,4309,39
2034,5568,20
2035,452,5
2036,3286,6
2037,2130,50
2038,526,2
2039,1058,3
2040,2323,8
2041,263,10
2042,722,4
2043,2403,36
2044,556,5
2045,457,3
2046,588,4
2047,560,6
2048,517,4
2049,0,25
2050,677,5
2051,606,4
2052,298,5
2053,543,5
2054,1396,10
2055,1068,5
2056,1559,8
2057,301,1
2058,608,4
2059,224,4
2060,615,5
2061,692,3
2062,456,3
2063,517,11
2064,538,9
2065,1081,5
2066,1064,6
2067,4368,64
2068,2920,15
2069,1717,5
